# view res/layout/activity_chat.xml #generated:160
# view res/layout/activity_feed_back.xml #generated:150
# view res/layout/activity_welcom.xml #generated:7
# view res/layout/circle_chat.xml #generated:158
# view res/layout/circle_group_chat_fragment.xml #generated:177
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.interestfriend.activity.PublicshGrowthActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.interestfriend.activity.PublishGrowthImagePagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.interestfriend.activity.PublishVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.interestfriend.activity.ReceiveJoinCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.interestfriend.activity.RecorderVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.interestfriend.activity.RefuseJoinCircleActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.interestfriend.activity.SearchCirclsActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.interestfriend.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.interestfriend.activity.ShowBigImage { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.interestfriend.activity.ShowNormalFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.interestfriend.activity.ShowVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.interestfriend.activity.UpdateCircleDiscriptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.interestfriend.activity.UpdateUserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.interestfriend.activity.UserAgreement { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.interestfriend.activity.VideoCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.interestfriend.activity.VoiceCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.interestfriend.activity.WelcomActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.interestfriend.activity.WelcomLoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.interestfriend.activity.imagefactory.ImageFactoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.interestfriend.applation.MyApplation { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.interestfriend.chooseimage.SelectPhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.interestfriend.contentprovider.MyCircleGrowthsContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.interestfriend.contentprovider.MyCircleMemberContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.interestfriend.contentprovider.MyCircleVideoContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.interestfriend.contentprovider.MyCirclesContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.interestfriend.findpassword.FindPasswordActivity { <init>(...); }

# view res/layout/activity_show_big_image.xml #generated:8
# view res/layout/image_detail_fragment.xml #generated:12
-keep class com.interestfriend.photoview.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.interestfriend.register.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.interestfriend.service.UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.interestfriend.showbigpic.ImagePagerActivity { <init>(...); }

# view res/layout/activity_imagefactory.xml #generated:7
-keep class com.interestfriend.view.CropImageView { <init>(...); }

# view res/layout/activity_circle_info.xml #generated:12
# view res/layout/activity_circle_member.xml #generated:11
# view res/layout/activity_circle_member_info.xml #generated:12
-keep class com.interestfriend.view.DampView { <init>(...); }

# view res/layout/activity_comment.xml #generated:127
# view res/layout/activity_comment.xml #generated:165
# view res/layout/activity_praise_and_comment.xml #generated:132
# view res/layout/activity_praise_and_comment.xml #generated:170
# view res/layout/growth_item.xml #generated:119
# view res/layout/growth_item.xml #generated:136
# view res/layout/growth_item_self.xml #generated:112
# view res/layout/growth_item_self.xml #generated:129
# view res/layout/growth_item_self_1.xml #generated:108
# view res/layout/growth_item_self_1.xml #generated:146
# view res/layout/growth_video_item.xml #generated:140
# view res/layout/growth_video_self_item.xml #generated:132
# view res/layout/growth_video_self_item_1.xml #generated:133
# view res/layout/growth_video_self_item_1.xml #generated:151
-keep class com.interestfriend.view.DrawableCenterTextView { <init>(...); }

# view res/layout/activity_home.xml #generated:74
-keep class com.interestfriend.view.DrawerLeftMenu { <init>(...); }

# view res/layout/activity_comment.xml #generated:106
# view res/layout/activity_praise_and_comment.xml #generated:111
# view res/layout/expression_gridview.xml #generated:7
# view res/layout/growth_item.xml #generated:75
# view res/layout/growth_item_self.xml #generated:68
# view res/layout/growth_item_self_1.xml #generated:86
# view res/layout/publish_growth_activity.xml #generated:25
-keep class com.interestfriend.view.ExpandGridView { <init>(...); }

# view res/layout/grow_img_gridview_item.xml #generated:2
# view res/layout/publish_growth_item.xml #generated:2
-keep class com.interestfriend.view.GridViewItemLayout { <init>(...); }

# view res/layout/activity_home.xml #generated:67
# view res/layout/activity_publish_growth_image_pager.xml #generated:38
# view res/layout/image_detail_pager.xml #generated:9
-keep class com.interestfriend.view.HackyViewPager { <init>(...); }

# view res/layout/activity_comment.xml #generated:206
# view res/layout/activity_praise_and_comment.xml #generated:210
-keep class com.interestfriend.view.HorizontalListView { <init>(...); }

# view res/layout/activity_login.xml #generated:21
# view res/layout/activity_login.xml #generated:41
# view res/layout/find_password_input_phone.xml #generated:7
# view res/layout/find_password_input_verify_code.xml #generated:7
# view res/layout/find_password_set_password.xml #generated:15
# view res/layout/find_password_set_password.xml #generated:34
# view res/layout/register_phone.xml #generated:7
# view res/layout/register_setpasword.xml #generated:15
# view res/layout/register_setpasword.xml #generated:34
# view res/layout/register_user_name.xml #generated:7
-keep class com.interestfriend.view.MyEditTextDeleteImg { <init>(...); }

# view res/layout/circle_group_chat_fragment.xml #generated:97
-keep class com.interestfriend.view.PasteEditText { <init>(...); }

# view res/layout/activity_near_circles.xml #generated:23
# view res/layout/activity_search_circls.xml #generated:23
# view res/layout/circle_growth.xml #generated:20
-keep class com.interestfriend.view.PullDownView { <init>(...); }

# view res/layout/choose_griditem.xml #generated:12
-keep class com.interestfriend.view.RecyclingImageView { <init>(...); }

# view res/layout/activity_comment.xml #generated:36
# view res/layout/activity_praise_and_comment.xml #generated:41
# view res/layout/activity_video_comment.xml #generated:33
# view res/layout/activity_voice_call.xml #generated:55
# view res/layout/circle_category_item.xml #generated:17
# view res/layout/circle_item.xml #generated:52
# view res/layout/circle_item_delete.xml #generated:17
# view res/layout/circle_member_item.xml #generated:28
# view res/layout/comment_item.xml #generated:8
# view res/layout/growth_comment_item.xml #generated:6
# view res/layout/growth_item.xml #generated:12
# view res/layout/growth_item_self.xml #generated:143
# view res/layout/growth_item_self_1.xml #generated:15
# view res/layout/growth_video_item.xml #generated:13
# view res/layout/growth_video_self_item.xml #generated:146
# view res/layout/growth_video_self_item_1.xml #generated:15
# view res/layout/member_circles_item.xml #generated:14
# view res/layout/near_circle_fragment_layout.xml #generated:16
# view res/layout/near_circle_fragment_layout.xml #generated:42
# view res/layout/near_circles_item.xml #generated:17
# view res/layout/praise_item.xml #generated:6
# view res/layout/publish_growth_item.xml #generated:6
# view res/layout/row_chat_history.xml #generated:37
# view res/layout/row_received_file.xml #generated:21
# view res/layout/row_received_location.xml #generated:22
# view res/layout/row_received_message.xml #generated:22
# view res/layout/row_received_picture.xml #generated:20
# view res/layout/row_received_video.xml #generated:20
# view res/layout/row_received_voice.xml #generated:20
# view res/layout/row_received_voice_call.xml #generated:20
# view res/layout/row_sent_file.xml #generated:21
# view res/layout/row_sent_location.xml #generated:20
# view res/layout/row_sent_message.xml #generated:20
# view res/layout/row_sent_picture.xml #generated:20
# view res/layout/row_sent_video.xml #generated:20
# view res/layout/row_sent_voice.xml #generated:20
# view res/layout/row_sent_voice_call.xml #generated:20
-keep class com.interestfriend.view.RoundAngleImageView { <init>(...); }

# view res/layout/activity_circle_member.xml #generated:244
# view res/layout/activity_comment.xml #generated:237
# view res/layout/activity_praise_and_comment.xml #generated:241
# view res/layout/activity_video_comment.xml #generated:155
# view res/layout/growth_item.xml #generated:94
# view res/layout/growth_item_self.xml #generated:87
# view res/layout/growth_video_item.xml #generated:115
# view res/layout/growth_video_self_item.xml #generated:107
-keep class com.interestfriend.view.ScrollViewWithListView { <init>(...); }

# view res/layout/circle_item.xml #generated:6
# view res/layout/row_chat_history.xml #generated:8
-keep class com.interestfriend.view.SwipeLayout { <init>(...); }

# view res/layout/time_header_label.xml #generated:49
# view res/layout/time_header_label.xml #generated:90
# view res/layout/time_header_label.xml #generated:99
-keep class com.sleepbot.datetimepicker.AccessibleTextView { <init>(...); }

# view land\res/layout-land/time_picker_dialog.xml #generated:63
# view res/layout/time_picker_dialog.xml #generated:35
-keep class com.sleepbot.datetimepicker.time.RadialPickerLayout { <init>(...); }

# onClick res/layout/activity_chat.xml #generated:85
# onClick res/layout/activity_feed_back.xml #generated:85
# onClick res/layout/circle_chat.xml #generated:84
# onClick res/layout/circle_group_chat_fragment.xml #generated:97
-keepclassmembers class * { *** editClick(...); }

# onClick res/layout/circle_group_chat_fragment.xml #generated:138
-keepclassmembers class * { *** more(...); }

# onClick res/layout/activity_chat.xml #generated:121
# onClick res/layout/activity_chat.xml #generated:130
# onClick res/layout/activity_feed_back.xml #generated:121
# onClick res/layout/circle_chat.xml #generated:128
# onClick res/layout/circle_group_chat_fragment.xml #generated:147
# onClick res/layout/circle_group_chat_fragment.xml #generated:210
# onClick res/layout/circle_group_chat_fragment.xml #generated:240
# onClick res/layout/circle_group_chat_fragment.xml #generated:270
# onClick res/layout/circle_group_chat_fragment.xml #generated:300
# onClick res/layout/circle_group_chat_fragment.xml #generated:338
# onClick res/layout/circle_group_chat_fragment.xml #generated:369
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/activity_baidumap.xml #generated:33
-keepclassmembers class * { *** sendLocation(...); }

# onClick res/layout/circle_group_chat_fragment.xml #generated:56
-keepclassmembers class * { *** setModeKeyboard(...); }

# onClick res/layout/activity_chat.xml #generated:35
# onClick res/layout/activity_feed_back.xml #generated:35
# onClick res/layout/circle_chat.xml #generated:35
# onClick res/layout/circle_group_chat_fragment.xml #generated:47
-keepclassmembers class * { *** setModeVoice(...); }

